=== bank-class block distribution ===
mask_set_id           : 80ea3e894cb0ebd8
mask_count            : 7
class_space           : 128
minimum_mask_bit      : 8
class_granularity     : 256 bytes
page_size             : 4096 bytes
candidate_size        : 4096 MiB
candidate_pages       : 1048576
translated_pages      : 1048576
translation_errors    : 0
classified_blocks     : 16777216
unique_classes        : 128
expected_MiB_per_class: 32.000

   class          blocks       class_MiB    fraction
--------  --------------  --------------  ----------
0x000000          128428          31.354    0.007655
0x000001          132512          32.352    0.007898
0x000002          133564          32.608    0.007961
0x000003          134132          32.747    0.007995
0x000004          128828          31.452    0.007679
0x000005          129116          31.522    0.007696
0x000006          128668          31.413    0.007669
0x000007          129316          31.571    0.007708
0x000008          134132          32.747    0.007995
0x000009          133564          32.608    0.007961
0x00000a          132512          32.352    0.007898
0x00000b          128428          31.354    0.007655
0x00000c          129316          31.571    0.007708
0x00000d          128668          31.413    0.007669
0x00000e          129116          31.522    0.007696
0x00000f          128828          31.452    0.007679
0x000010          132800          32.422    0.007915
0x000011          132784          32.418    0.007915
0x000012          134164          32.755    0.007997
0x000013          134408          32.814    0.008011
0x000014          128660          31.411    0.007669
0x000015          128896          31.469    0.007683
0x000016          128668          31.413    0.007669
0x000017          128860          31.460    0.007681
0x000018          134408          32.814    0.008011
0x000019          134164          32.755    0.007997
0x00001a          132784          32.418    0.007915
0x00001b          132800          32.422    0.007915
0x00001c          128860          31.460    0.007681
0x00001d          128668          31.413    0.007669
0x00001e          128896          31.469    0.007683
0x00001f          128660          31.411    0.007669
0x000020          128828          31.452    0.007679
0x000021          129116          31.522    0.007696
0x000022          128668          31.413    0.007669
0x000023          129316          31.571    0.007708
0x000024          128428          31.354    0.007655
0x000025          132512          32.352    0.007898
0x000026          133564          32.608    0.007961
0x000027          134132          32.747    0.007995
0x000028          129316          31.571    0.007708
0x000029          128668          31.413    0.007669
0x00002a          129116          31.522    0.007696
0x00002b          128828          31.452    0.007679
0x00002c          134132          32.747    0.007995
0x00002d          133564          32.608    0.007961
0x00002e          132512          32.352    0.007898
0x00002f          128428          31.354    0.007655
0x000030          128660          31.411    0.007669
0x000031          128896          31.469    0.007683
0x000032          128668          31.413    0.007669
0x000033          128860          31.460    0.007681
0x000034          132800          32.422    0.007915
0x000035          132784          32.418    0.007915
0x000036          134164          32.755    0.007997
0x000037          134408          32.814    0.008011
0x000038          128860          31.460    0.007681
0x000039          128668          31.413    0.007669
0x00003a          128896          31.469    0.007683
0x00003b          128660          31.411    0.007669
0x00003c          134408          32.814    0.008011
0x00003d          134164          32.755    0.007997
0x00003e          132784          32.418    0.007915
0x00003f          132800          32.422    0.007915
0x000040          133884          32.687    0.007980
0x000041          134252          32.776    0.008002
0x000042          133600          32.617    0.007963
0x000043          133136          32.504    0.007936
0x000044          129012          31.497    0.007690
0x000045          129016          31.498    0.007690
0x000046          128948          31.481    0.007686
0x000047          128844          31.456    0.007680
0x000048          133136          32.504    0.007936
0x000049          133600          32.617    0.007963
0x00004a          134252          32.776    0.008002
0x00004b          133884          32.687    0.007980
0x00004c          128844          31.456    0.007680
0x00004d          128948          31.481    0.007686
0x00004e          129016          31.498    0.007690
0x00004f          129012          31.497    0.007690
0x000050          133140          32.505    0.007936
0x000051          134464          32.828    0.008015
0x000052          133296          32.543    0.007945
0x000053          133148          32.507    0.007936
0x000054          128916          31.474    0.007684
0x000055          128800          31.445    0.007677
0x000056          128896          31.469    0.007683
0x000057          129148          31.530    0.007698
0x000058          133148          32.507    0.007936
0x000059          133296          32.543    0.007945
0x00005a          134464          32.828    0.008015
0x00005b          133140          32.505    0.007936
0x00005c          129148          31.530    0.007698
0x00005d          128896          31.469    0.007683
0x00005e          128800          31.445    0.007677
0x00005f          128916          31.474    0.007684
0x000060          129012          31.497    0.007690
0x000061          129016          31.498    0.007690
0x000062          128948          31.481    0.007686
0x000063          128844          31.456    0.007680
0x000064          133884          32.687    0.007980
0x000065          134252          32.776    0.008002
0x000066          133600          32.617    0.007963
0x000067          133136          32.504    0.007936
0x000068          128844          31.456    0.007680
0x000069          128948          31.481    0.007686
0x00006a          129016          31.498    0.007690
0x00006b          129012          31.497    0.007690
0x00006c          133136          32.504    0.007936
0x00006d          133600          32.617    0.007963
0x00006e          134252          32.776    0.008002
0x00006f          133884          32.687    0.007980
0x000070          128916          31.474    0.007684
0x000071          128800          31.445    0.007677
0x000072          128896          31.469    0.007683
0x000073          129148          31.530    0.007698
0x000074          133140          32.505    0.007936
0x000075          134464          32.828    0.008015
0x000076          133296          32.543    0.007945
0x000077          133148          32.507    0.007936
0x000078          129148          31.530    0.007698
0x000079          128896          31.469    0.007683
0x00007a          128800          31.445    0.007677
0x00007b          128916          31.474    0.007684
0x00007c          133148          32.507    0.007936
0x00007d          133296          32.543    0.007945
0x00007e          134464          32.828    0.008015
0x00007f          133140          32.505    0.007936

min_nonzero_blocks    : 128428
max_blocks            : 134464
